time,GSR,,,,,,,,,,
-122.06,37.86,,,,,,,,,,
-117.36,34.1,,,,,,,,,,
-117.3,34.1,,,,,,,,,,
-122.14,38.03,,,,,,,,,,
-121.64,36.8,,,,,,,,,,
-122.24,38.01,,,,,,,,,,
-116.86,34.31,,,,,,,,,,
-122.71,37.88,,,,,,,,,,
-117.09,32.56,,,,,,,,,,
-122.25,37.47,,,,,,,,,,
-118.12,33.77,,,,,,,,,,
-120.96,37.67,,,,,,,,,,
-119.3,36.32,,,,,,,,,,
-117.39,33.96,,,,,,,,,,
-121,37.6,,,,,,,,,,
-117.09,32.64,,,,,,,,,,
-122.05,37.93,,,,,,,,,,
-120.43,34.87,,,,,,,,,,
-122.09,37.69,,,,,,,,,,
-118.46,34.01,,,,,,,,,,
-121.98,37.37,,,,,,,,,,
-121.97,37.76,,,,,,,,,,
-117.81,33.83,,,,,,,,,,
-118.16,33.89,,,,,,,,,,
-115.57,32.78,,,,,,,,,,
-117.62,33.42,,,,,,,,,,
-121.51,38.56,,,,,,,,,,
-117.11,32.75,,,,,,,,,,
-122.46,37.72,,,,,,,,,,
-122.01,37.58,,,,,,,,,,
-116.85,34.26,,,,,,,,,,
-122.18,37.15,,,,,,,,,,
-116.95,32.82,,,,,,,,,,
-117.23,32.74,,,,,,,,,,
-117.84,34.11,,,,,,,,,,
-122.49,37.76,,,,,,,,,,
-117.93,33.71,,,,,,,,,,
-118.18,33.74,,,,,,,,,,
-118.08,33.92,,,,,,,,,,
-118.3,34.01,,,,,,,,,,
-122.17,39.31,,,,,,,,,,
-117.14,32.75,,,,,,,,,,
-117.94,34.04,,,,,,,,,,
-121.74,37.19,,,,,,,,,,
-118.36,33.81,,,,,,,,,,
-122.44,37.78,,,,,,,,,,
-118.19,33.81,,,,,,,,,,
-117.29,33.19,,,,,,,,,,
-117.24,32.85,,,,,,,,,,
-117.24,32.8,,,,,,,,,,
-120.98,38.66,,,,,,,,,,
-119.63,36.76,,,,,,,,,,
-121.65,37.12,,,,,,,,,,
-121.9,37.44,,,,,,,,,,
-122.11,37.7,,,,,,,,,,
-118.29,33.95,,,,,,,,,,
-117.76,34.06,,,,,,,,,,
-118.32,34.08,,,,,,,,,,
-117.08,32.72,,,,,,,,,,
-117.13,32.79,,,,,,,,,,
-121.94,36.98,,,,,,,,,,
-118.23,33.96,,,,,,,,,,
-121.98,37.36,,,,,,,,,,
-118.28,34.12,,,,,,,,,,
-122.13,37.15,,,,,,,,,,
-118.2,33.78,,,,,,,,,,
-117.73,34.12,,,,,,,,,,
-117.99,33.69,,,,,,,,,,
-117.94,34.06,,,,,,,,,,
-117.39,34.11,,,,,,,,,,
-122,38.35,,,,,,,,,,
-120.98,37.59,,,,,,,,,,
-118.26,34.12,,,,,,,,,,
-122.16,37.68,,,,,,,,,,
-118.12,33.83,,,,,,,,,,
-117.88,33.79,,,,,,,,,,
-122.41,37.71,,,,,,,,,,
-122.39,37.73,,,,,,,,,,
-121.93,36.63,,,,,,,,,,
-120.31,38.02,,,,,,,,,,
-122.47,37.61,,,,,,,,,,
-117.68,34,,,,,,,,,,
-122.28,37.85,,,,,,,,,,
-117.18,32.92,,,,,,,,,,
-117.7,33.6,,,,,,,,,,
-122.48,37.75,,,,,,,,,,
-117.15,32.74,,,,,,,,,,
-119.9,36.79,,,,,,,,,,
-117.19,32.78,,,,,,,,,,
-118.39,34.03,,,,,,,,,,
-117.78,33.68,,,,,,,,,,
-119.67,36.65,,,,,,,,,,
-118.26,34.02,,,,,,,,,,
-122.24,38.01,,,,,,,,,,
-122.25,38.16,,,,,,,,,,
-117.32,33.8,,,,,,,,,,
-118.21,34.06,,,,,,,,,,
-119.77,36.8,,,,,,,,,,
-121.86,37.41,,,,,,,,,,
-117.97,33.88,,,,,,,,,,
-121.84,39.72,,,,,,,,,,
-118.51,34.2,,,,,,,,,,
-117.93,33.78,,,,,,,,,,
-117.75,33.61,,,,,,,,,,
-121.46,38.7,,,,,,,,,,
-119.28,36.32,,,,,,,,,,
-118.74,34.28,,,,,,,,,,
-119.33,36.19,,,,,,,,,,
-118.75,34.27,,,,,,,,,,
-118.21,33.93,,,,,,,,,,
-122.37,37.96,,,,,,,,,,
-121.98,37.28,,,,,,,,,,
-117.03,32.61,,,,,,,,,,
-117.28,34.41,,,,,,,,,,
-118.02,34.13,,,,,,,,,,
-117.9,34.06,,,,,,,,,,
-118.47,34.24,,,,,,,,,,
-122.49,37.86,,,,,,,,,,
-121.44,38.68,,,,,,,,,,
-118.36,34.2,,,,,,,,,,
-117.28,33.06,,,,,,,,,,
-122.43,37.73,,,,,,,,,,
-118.13,34.13,,,,,,,,,,
-118.05,33.95,,,,,,,,,,
-121.99,38.26,,,,,,,,,,
-122.47,37.78,,,,,,,,,,
-121.27,38.66,,,,,,,,,,
-122.24,37.81,,,,,,,,,,
-121.44,38.47,,,,,,,,,,
-118.12,33.77,,,,,,,,,,
-117.98,33.94,,,,,,,,,,
-118.07,34.16,,,,,,,,,,
-118.19,34.14,,,,,,,,,,
-118.21,34.12,,,,,,,,,,
-121.92,36.63,,,,,,,,,,
-117.97,33.84,,,,,,,,,,
-118.41,33.99,,,,,,,,,,
-119.44,36.6,,,,,,,,,,
-122.7,39.14,,,,,,,,,,
-122.3,37.56,,,,,,,,,,
-121.99,37.54,,,,,,,,,,
-118.38,33.98,,,,,,,,,,
-117.98,33.83,,,,,,,,,,
-117.96,33.68,,,,,,,,,,
-117.64,33.66,,,,,,,,,,
-121.29,37.33,,,,,,,,,,
-122.44,37.77,,,,,,,,,,
-118.33,33.98,,,,,,,,,,
-121.29,37.99,,,,,,,,,,
-121.8,37.35,,,,,,,,,,
-119.29,36.53,,,,,,,,,,
-118.11,34.03,,,,,,,,,,
-121.87,37.42,,,,,,,,,,
-122.09,37.7,,,,,,,,,,
-122.29,37.87,,,,,,,,,,
-117.11,32.66,,,,,,,,,,
-121.9,37.39,,,,,,,,,,
-117.52,33.88,,,,,,,,,,
-121.47,38.7,,,,,,,,,,
-122.28,37.52,,,,,,,,,,
-118.41,34.25,,,,,,,,,,
-122.25,37.8,,,,,,,,,,
-119.05,34.24,,,,,,,,,,
-118.26,34.06,,,,,,,,,,
-117.09,32.7,,,,,,,,,,
-117.39,34.07,,,,,,,,,,
-122.22,37.79,,,,,,,,,,
-118.43,34.04,,,,,,,,,,
-117.56,33.88,,,,,,,,,,
-118.13,34.16,,,,,,,,,,
-122.21,37.47,,,,,,,,,,
-118.08,33.78,,,,,,,,,,
-118.23,34.21,,,,,,,,,,
-117.23,32.73,,,,,,,,,,
-118.19,33.77,,,,,,,,,,
-117.17,32.81,,,,,,,,,,
-122,36.97,,,,,,,,,,
-120.61,35.12,,,,,,,,,,
-118.17,33.83,,,,,,,,,,
-117.86,33.89,,,,,,,,,,
-118.51,34.22,,,,,,,,,,
-118.26,33.9,,,,,,,,,,
-118.02,34.04,,,,,,,,,,
-118.37,34.1,,,,,,,,,,
-117.99,33.79,,,,,,,,,,
-122.42,37.71,,,,,,,,,,
-117.25,33.93,,,,,,,,,,
-122.04,37.85,,,,,,,,,,
-117.23,32.87,,,,,,,,,,
-117.16,32.81,,,,,,,,,,
-118.09,33.9,,,,,,,,,,
-118.08,34.07,,,,,,,,,,
-117.09,32.79,,,,,,,,,,
-121.66,37.13,,,,,,,,,,
-118.24,33.96,,,,,,,,,,
-122.02,37.53,,,,,,,,,,
-117.82,33.9,,,,,,,,,,
-118.21,33.94,,,,,,,,,,
-117.88,34,,,,,,,,,,
-118.11,33.86,,,,,,,,,,
-118.86,34.07,,,,,,,,,,
-122.49,38.32,,,,,,,,,,
-121.66,39.66,,,,,,,,,,
-122.33,37.93,,,,,,,,,,
-117.28,33.2,,,,,,,,,,
-122.16,37.72,,,,,,,,,,
-117.85,34.12,,,,,,,,,,
-119.26,35.5,,,,,,,,,,
-123.35,40.99,,,,,,,,,,
-118.14,34.16,,,,,,,,,,
-118.39,34.23,,,,,,,,,,
-117.03,32.79,,,,,,,,,,
-117.84,33.8,,,,,,,,,,
-116.69,33.5,,,,,,,,,,
-121.09,37.61,,,,,,,,,,
-117.14,32.76,,,,,,,,,,
-122.69,38.46,,,,,,,,,,
-121.13,38.55,,,,,,,,,,
-121.87,37.27,,,,,,,,,,
-117.91,33.66,,,,,,,,,,
-121.94,37.34,,,,,,,,,,
-121.83,37.95,,,,,,,,,,
-124.17,41.8,,,,,,,,,,
-118.33,34.06,,,,,,,,,,
-118.24,33.8,,,,,,,,,,
-122.59,38.12,,,,,,,,,,
-122.48,37.71,,,,,,,,,,
-120.73,37.38,,,,,,,,,,
-117.04,32.62,,,,,,,,,,
-118.44,34.27,,,,,,,,,,
-121,37.61,,,,,,,,,,
-117.84,33.89,,,,,,,,,,
-122.25,37.77,,,,,,,,,,
-118.36,34.1,,,,,,,,,,
-116.92,32.79,,,,,,,,,,
-121.94,38.35,,,,,,,,,,
-120.87,35.41,,,,,,,,,,
-118.1,33.83,,,,,,,,,,
-117.99,34.07,,,,,,,,,,
-121.49,37.94,,,,,,,,,,
-119.63,36.32,,,,,,,,,,
-121.89,39.76,,,,,,,,,,
-117.11,32.76,,,,,,,,,,
-118.14,34.07,,,,,,,,,,
-118.26,33.95,,,,,,,,,,
-122.35,40.56,,,,,,,,,,
-118.26,34.06,,,,,,,,,,
-117.82,33.71,,,,,,,,,,
-119.98,38.96,,,,,,,,,,
-118.43,34.09,,,,,,,,,,
-117.14,32.75,,,,,,,,,,
-118.47,34.3,,,,,,,,,,
-121.78,38.68,,,,,,,,,,
-122.28,37.8,,,,,,,,,,
-117.21,32.8,,,,,,,,,,
-121.46,38.54,,,,,,,,,,
-121.13,36.21,,,,,,,,,,
-122.53,37.97,,,,,,,,,,
-122.35,37.92,,,,,,,,,,
-122.12,37.28,,,,,,,,,,
-121.32,38.26,,,,,,,,,,
-121.91,36.62,,,,,,,,,,
-117.81,33.71,,,,,,,,,,
-119.71,36.81,,,,,,,,,,
-119.19,34.17,,,,,,,,,,
-117.82,33.79,,,,,,,,,,
-118.27,34.16,,,,,,,,,,
-118.33,34.1,,,,,,,,,,
-122.29,37.91,,,,,,,,,,
-118.02,33.82,,,,,,,,,,
-118.22,33.96,,,,,,,,,,
-116.89,32.82,,,,,,,,,,
-117.95,33.86,,,,,,,,,,
-122.27,37.48,,,,,,,,,,
-120.51,39.52,,,,,,,,,,
-118.42,34.09,,,,,,,,,,
-119.5,35.27,,,,,,,,,,
-122.91,39.07,,,,,,,,,,
-122.46,37.77,,,,,,,,,,
-121.54,36.99,,,,,,,,,,
-118.45,34.19,,,,,,,,,,
-117.95,34.05,,,,,,,,,,
-120.56,35.48,,,,,,,,,,
-122.46,37.65,,,,,,,,,,
-117.85,33.76,,,,,,,,,,
-118.21,33.92,,,,,,,,,,
-118.17,33.98,,,,,,,,,,
-121.79,37.34,,,,,,,,,,
-117.98,33.83,,,,,,,,,,
-118.43,34.3,,,,,,,,,,
-121.69,39.36,,,,,,,,,,
-117.27,33.77,,,,,,,,,,
-122.41,37.59,,,,,,,,,,
-117.48,34.1,,,,,,,,,,
-117.06,32.7,,,,,,,,,,
-121.92,36.63,,,,,,,,,,
-120.44,37.31,,,,,,,,,,
-117.18,32.7,,,,,,,,,,
-121.57,39.12,,,,,,,,,,
-122.21,37.79,,,,,,,,,,
-118.91,35.3,,,,,,,,,,
-121.95,37.32,,,,,,,,,,
-121.35,38.68,,,,,,,,,,
-121.28,38.76,,,,,,,,,,
-118.35,33.89,,,,,,,,,,
-121.98,37.97,,,,,,,,,,
-120.02,38.92,,,,,,,,,,
-122.28,37.77,,,,,,,,,,
-118.06,34.58,,,,,,,,,,
-119.02,35.38,,,,,,,,,,
-122.43,37.79,,,,,,,,,,
-118.07,33.86,,,,,,,,,,
-122.3,38,,,,,,,,,,
-117.17,33.28,,,,,,,,,,
-117.3,34.14,,,,,,,,,,
-117.71,33.6,,,,,,,,,,
-122.5,37.78,,,,,,,,,,
-122.72,38.45,,,,,,,,,,
-118.43,34.18,,,,,,,,,,
-118.03,33.97,,,,,,,,,,
-118.42,33.99,,,,,,,,,,
-118.29,33.96,,,,,,,,,,
-117.98,33.73,,,,,,,,,,
-121.91,39.14,,,,,,,,,,
-119.59,36.64,,,,,,,,,,
-118.33,34.11,,,,,,,,,,
-120.63,38.75,,,,,,,,,,
-122.12,37.75,,,,,,,,,,
-118.35,33.95,,,,,,,,,,
-120.44,34.96,,,,,,,,,,
-117.08,33.12,,,,,,,,,,
-121.27,38.61,,,,,,,,,,
-120.07,36.96,,,,,,,,,,
-117.66,34.06,,,,,,,,,,
-117.06,33.01,,,,,,,,,,
-117.92,33.73,,,,,,,,,,
-117.93,33.92,,,,,,,,,,
-122.59,38.92,,,,,,,,,,
-118.14,33.84,,,,,,,,,,
-120.79,37.08,,,,,,,,,,
-117.6,34.11,,,,,,,,,,
-122.02,37.55,,,,,,,,,,
-118.14,33.97,,,,,,,,,,
-122.31,37.54,,,,,,,,,,
-122.26,37.83,,,,,,,,,,
-121.88,37.68,,,,,,,,,,
-122.53,37.94,,,,,,,,,,
-117.71,33.63,,,,,,,,,,
-120.1,39.19,,,,,,,,,,
-117.77,33.72,,,,,,,,,,
-118.01,33.84,,,,,,,,,,
-122.19,37.71,,,,,,,,,,
-120.36,38.21,,,,,,,,,,
-117.32,34.03,,,,,,,,,,
-117.71,34.02,,,,,,,,,,
-118.26,33.91,,,,,,,,,,
-121.94,36.58,,,,,,,,,,
-121.76,37.69,,,,,,,,,,
-121.94,36.55,,,,,,,,,,
-122.64,38.01,,,,,,,,,,
-119.34,36.34,,,,,,,,,,
-122.06,37.27,,,,,,,,,,
-117.94,33.73,,,,,,,,,,
-118.44,33.98,,,,,,,,,,
-117.69,34.01,,,,,,,,,,
-117.87,34.15,,,,,,,,,,
-119.69,36.38,,,,,,,,,,
-122.28,38,,,,,,,,,,
-118.33,34.04,,,,,,,,,,
-118.17,34.07,,,,,,,,,,
-117.95,34.14,,,,,,,,,,
-118.28,33.79,,,,,,,,,,
-120.86,37.69,,,,,,,,,,
-120.15,39.17,,,,,,,,,,
-117.05,32.71,,,,,,,,,,
-121.44,38.52,,,,,,,,,,
-118.5,34.19,,,,,,,,,,
-121.44,37.76,,,,,,,,,,
-121.95,37.37,,,,,,,,,,
-122.43,37.77,,,,,,,,,,
-118.28,34.01,,,,,,,,,,
-118.28,33.84,,,,,,,,,,
-118.33,34.04,,,,,,,,,,
-118.27,33.95,,,,,,,,,,
-120.42,34.91,,,,,,,,,,
-117.1,32.83,,,,,,,,,,
-121.89,36.89,,,,,,,,,,
-118.22,33.96,,,,,,,,,,
-117.27,33.02,,,,,,,,,,
-121.29,38.68,,,,,,,,,,
-121.95,37.31,,,,,,,,,,
-118.96,35.37,,,,,,,,,,
-121.88,36.58,,,,,,,,,,
-117.25,34.41,,,,,,,,,,
-118.38,33.77,,,,,,,,,,
-114.55,32.8,,,,,,,,,,
-119.81,34.44,,,,,,,,,,
-117.12,33.49,,,,,,,,,,
-118.32,33.8,,,,,,,,,,
-122.18,37.73,,,,,,,,,,
-118.1,34.13,,,,,,,,,,
-122.27,40.39,,,,,,,,,,
-121.94,37.73,,,,,,,,,,
-121.29,38.63,,,,,,,,,,
-117.59,33.44,,,,,,,,,,
-118.44,34.19,,,,,,,,,,
-118.15,34.03,,,,,,,,,,
-116.48,33.8,,,,,,,,,,
-118.41,33.98,,,,,,,,,,
-121.05,37.65,,,,,,,,,,
-122.42,37.8,,,,,,,,,,
-117.31,34.11,,,,,,,,,,
-116.99,32.76,,,,,,,,,,
-122.11,37.89,,,,,,,,,,
-122.27,37.8,,,,,,,,,,
-121.87,37.38,,,,,,,,,,
-118.2,33.77,,,,,,,,,,
-117.12,32.57,,,,,,,,,,
-118.33,34,,,,,,,,,,
-117.17,32.82,,,,,,,,,,
-120.36,40.45,,,,,,,,,,
-116.52,33.81,,,,,,,,,,
-119.82,36.77,,,,,,,,,,
-118.35,33.87,,,,,,,,,,
-117.34,34.49,,,,,,,,,,
-118.55,34.17,,,,,,,,,,
-122.11,38.09,,,,,,,,,,
-122.26,37.56,,,,,,,,,,
-121.35,38.66,,,,,,,,,,
-118.21,34.04,,,,,,,,,,
-118.34,34.07,,,,,,,,,,
-117.88,34.13,,,,,,,,,,
-117.87,33.84,,,,,,,,,,
-117.34,34.08,,,,,,,,,,
-118.33,34.02,,,,,,,,,,
-118.33,33.79,,,,,,,,,,
-119.29,35.76,,,,,,,,,,
-117.09,32.62,,,,,,,,,,
-121.81,37.25,,,,,,,,,,
-120.29,37.94,,,,,,,,,,
-120.7,35.14,,,,,,,,,,
-118.17,34.06,,,,,,,,,,
-117.99,33.93,,,,,,,,,,
-118.25,34.22,,,,,,,,,,
-118.11,33.83,,,,,,,,,,
-122.04,37.33,,,,,,,,,,
-119.67,36.57,,,,,,,,,,
-119.56,36.71,,,,,,,,,,
-122.35,37.96,,,,,,,,,,
-117.08,32.58,,,,,,,,,,
-118.61,34.2,,,,,,,,,,
-118.24,34.14,,,,,,,,,,
-118.4,34.03,,,,,,,,,,
-116.98,33.26,,,,,,,,,,
-117.93,33.68,,,,,,,,,,
-122.25,37.47,,,,,,,,,,
-118.19,33.84,,,,,,,,,,
-118.45,34.32,,,,,,,,,,
-122.14,39.97,,,,,,,,,,
-118.3,34.02,,,,,,,,,,
-117.9,33.73,,,,,,,,,,
-121.58,39.15,,,,,,,,,,
-121.95,38.35,,,,,,,,,,
-117.69,34.07,,,,,,,,,,
-117.08,32.74,,,,,,,,,,
-118.29,34,,,,,,,,,,
-123.8,39.46,,,,,,,,,,
-119.12,35.33,,,,,,,,,,
-121.8,37.34,,,,,,,,,,
-117.09,32.75,,,,,,,,,,
-122.13,37.43,,,,,,,,,,
-117.98,33.76,,,,,,,,,,
-122.33,37.94,,,,,,,,,,
-121.44,38.54,,,,,,,,,,
-118.02,33.7,,,,,,,,,,
-117.88,33.84,,,,,,,,,,
-120.46,37.31,,,,,,,,,,
-118.31,33.72,,,,,,,,,,
-117.82,33.67,,,,,,,,,,
-117.99,33.87,,,,,,,,,,
-119.8,36.86,,,,,,,,,,
-121.47,38.58,,,,,,,,,,
-117.6,33.87,,,,,,,,,,
-117.1,32.75,,,,,,,,,,
-117.88,33.76,,,,,,,,,,
-118.35,33.99,,,,,,,,,,
-121.81,37.31,,,,,,,,,,
-120.43,34.9,,,,,,,,,,
-118.19,34.05,,,,,,,,,,
-117.89,33.91,,,,,,,,,,
-118.27,34.02,,,,,,,,,,
-116.73,34.52,,,,,,,,,,
-121.5,38.52,,,,,,,,,,
-120.61,35.12,,,,,,,,,,
-120.63,36.98,,,,,,,,,,
-117.06,32.59,,,,,,,,,,
-119.02,35.42,,,,,,,,,,
-118.14,34.03,,,,,,,,,,
-118.31,33.73,,,,,,,,,,
-121.94,38.37,,,,,,,,,,
-122.51,37.92,,,,,,,,,,
-119.45,36.16,,,,,,,,,,
-118.19,33.97,,,,,,,,,,
-116.71,33.75,,,,,,,,,,
-118.28,33.99,,,,,,,,,,
-118.12,33.85,,,,,,,,,,
-122.53,37.63,,,,,,,,,,
-121.06,37.73,,,,,,,,,,
-120.88,38.45,,,,,,,,,,
-117.11,32.58,,,,,,,,,,
-117.9,33.65,,,,,,,,,,
-121.87,37.66,,,,,,,,,,
-121.3,37.96,,,,,,,,,,
-117.8,33.85,,,,,,,,,,
-118.55,34.2,,,,,,,,,,
-118.44,34.24,,,,,,,,,,
-117.91,33.88,,,,,,,,,,
-118.51,34.23,,,,,,,,,,
-119.15,34.17,,,,,,,,,,
-122.08,37.9,,,,,,,,,,
-122.41,37.71,,,,,,,,,,
-122.22,37.47,,,,,,,,,,
-117.87,33.92,,,,,,,,,,
-122,36.97,,,,,,,,,,
-117.07,32.6,,,,,,,,,,
-118.16,34.06,,,,,,,,,,
-117.05,33.03,,,,,,,,,,
-117.24,33.2,,,,,,,,,,
-119.73,34.45,,,,,,,,,,
-117.32,33.17,,,,,,,,,,
-121.83,37.27,,,,,,,,,,
-122.32,40.42,,,,,,,,,,
-121.77,36.94,,,,,,,,,,
-118.27,33.79,,,,,,,,,,
-117.93,33.83,,,,,,,,,,
-117.11,32.82,,,,,,,,,,
-119.23,35.74,,,,,,,,,,
-122.47,37.71,,,,,,,,,,
-121.93,36.63,,,,,,,,,,
-117.28,33.02,,,,,,,,,,
-118.99,35.24,,,,,,,,,,
-119.14,36.23,,,,,,,,,,
-122.42,40.59,,,,,,,,,,
-117.09,32.66,,,,,,,,,,
-118.14,34.7,,,,,,,,,,
-122.04,36.98,,,,,,,,,,
-117.02,32.8,,,,,,,,,,
-117.29,34.49,,,,,,,,,,
-122.09,37.21,,,,,,,,,,
-121.01,37.65,,,,,,,,,,
-116.77,33.08,,,,,,,,,,
-121.96,37.34,,,,,,,,,,
-119.7,34.42,,,,,,,,,,
-119.46,35.17,,,,,,,,,,
-122.01,37.3,,,,,,,,,,
-118.06,33.83,,,,,,,,,,
-118.4,34.19,,,,,,,,,,
-119.63,34.44,,,,,,,,,,
-117.89,33.77,,,,,,,,,,
-119.54,36.52,,,,,,,,,,
-118.43,34.17,,,,,,,,,,
-117.1,32.58,,,,,,,,,,
-122.28,37.79,,,,,,,,,,
-118.32,34.11,,,,,,,,,,
-118.42,34.02,,,,,,,,,,
-119.56,36.51,,,,,,,,,,
-122.42,37.78,,,,,,,,,,
-120.91,37.73,,,,,,,,,,
-122.08,37.59,,,,,,,,,,
-121.77,37.31,,,,,,,,,,
-117.05,33.03,,,,,,,,,,
-121.95,37.26,,,,,,,,,,
-119.03,35.42,,,,,,,,,,
-121.53,38.6,,,,,,,,,,
-118.16,33.96,,,,,,,,,,
-121.89,36.6,,,,,,,,,,
-117.07,33.67,,,,,,,,,,
-122.39,37.59,,,,,,,,,,
-118.44,34.05,,,,,,,,,,
-121.35,38.04,,,,,,,,,,
-122.42,37.76,,,,,,,,,,
-118.02,33.94,,,,,,,,,,
-121.32,38.03,,,,,,,,,,
-118.38,34.05,,,,,,,,,,
-119.29,36.54,,,,,,,,,,
-117.76,33.54,,,,,,,,,,
-122.29,38.29,,,,,,,,,,
-117.8,33.81,,,,,,,,,,
-121.95,37.35,,,,,,,,,,
-117.87,33.99,,,,,,,,,,
-121.46,38.56,,,,,,,,,,
-117.99,34.08,,,,,,,,,,
-121.53,38.5,,,,,,,,,,
-121.14,37.52,,,,,,,,,,
-118.29,33.89,,,,,,,,,,
-117.1,33.09,,,,,,,,,,
-123.2,39.23,,,,,,,,,,
-117.12,32.76,,,,,,,,,,
-120.44,34.96,,,,,,,,,,
